TrafficAI Training Report
=========================

Run: outputs\tensorboard\ppo_traffic_model_Gen10_0
Last logged step: 2580480

How to read this report
-----------------------
Traffic metrics use raw SUMO values. Lower queues/waits are better; higher speed is better.
Reward metrics are shaped training signals. Use them for trend/debugging, not as final quality proof.
PPO metrics describe training stability. Final model quality should be judged with holdout evaluation.

Key Metrics
-----------
Episode Reward Mean (rollout/ep_rew_mean) | Higher is better | first=-1.904e+04, last=-1.131e+04, delta=7722, min=-1.904e+04, max=-9621
Step Reward (reward/reward_total) | Higher is better | first=-4.789, last=-1.849, delta=2.941, min=-7.659, max=0.2833
Queued Vehicles (reward/raw_queue) | Lower is better | first=29.33, last=13.83, delta=-15.5, min=3.25, max=48.83
Total Waiting Time (reward/raw_total_wait) | Lower is better | first=3735, last=1244, delta=-2490, min=41.92, max=5780
Worst-Lane Waiting Time (reward/raw_worst_lane_wait) | Lower is better | first=1302, last=571, delta=-730.7, min=23.25, max=2884
Average Speed (reward/raw_avg_speed) | Higher is better | first=2.567, last=4.966, delta=2.399, min=1.349, max=7.018
Collisions (reward/raw_collisions) | Lower is better | first=0, last=0, delta=0, min=0, max=0
Emergency Stops (reward/raw_emergency_stops) | Lower is better | first=0, last=0, delta=0, min=0, max=0
Explained Variance (train/explained_variance) | Higher is better | first=-0.3987, last=0.9996, delta=1.398, min=-1.251, max=0.9998
Approximate KL (train/approx_kl) | Stable range: about 0.003-0.03 | first=0.01161, last=0.009612, delta=-0.001993, min=0.008106, max=0.01726
Clip Fraction (train/clip_fraction) | Stable range: about 0.05-0.25 | first=0.1179, last=0.08978, delta=-0.02811, min=0.08324, max=0.1677
Entropy Loss (train/entropy_loss) | Should rise gradually toward 0 | first=-1.378, last=-0.6779, delta=0.7004, min=-1.378, max=-0.6247
